date,Actual,Random_Forest,Random_Forest_Tuned,SVR,ARIMA,ARIMAX,ARIMAX_Tuned,AdaBoost,AdaBoost_Tuned,train_set
2024-04-08,-0.011636677082210944,0.004205859206891856,0.006172198551649347,0.008003959056687993,0.001512110219799078,-0.05249330386326745,-0.0022551752398228646,0.009381224075793405,0.0004989336619298853,0
2024-04-09,0.004360623569170219,-0.0011584578488987186,-0.001038784996227653,0.008003959056687993,0.001512110219799078,-0.03463837944387528,-0.009346311673539475,-0.0053705397097154415,0.00022650875963826158,0
2024-04-10,-0.006078367524150696,0.002167824435262398,0.003637115269683005,0.008003959056687993,0.001512110219799078,-0.022330406062228355,0.011202881529478638,0.0032367641835936026,0.00022650875963826158,0
2024-04-11,-0.0008736485748607192,0.0012198233891378841,-0.00028399876835364713,0.008003959056687993,0.001512110219799078,-0.019150829866802388,-0.00847981134694277,-0.001340046147104868,0.0011596365406829356,0
2024-04-12,0.017816154771013393,0.004603356500454378,0.004722177384293218,0.008003959056687993,0.001512110219799078,-0.004541376437875946,0.008240323272374594,0.0038738634868238685,0.002353075487007958,0
2024-04-15,-0.02448453608247425,-0.0028160992025583896,-0.0021622191410992342,0.008003959056687993,0.001512110219799078,-0.039802602075721984,-0.014739662874187067,-0.003590946938489806,-0.00010728273696822038,0
2024-04-16,0.004953764861294507,-0.005211095841589888,-0.005441058029139124,0.008003959056687993,0.001512110219799078,0.002997330011057785,-0.00048752050178149344,0.0038738634868238685,-0.00013558122703308565,0
2024-04-17,-0.019169679044802268,-0.009841119272736417,-0.010147772294340177,0.008003959056687993,0.001512110219799078,-0.022110017264818503,-0.0118445729976059,-0.009211951298685999,-0.002059248185006963,0
2024-04-18,-0.013401831583649826,0.0012718340441792997,0.0029513241521570664,0.008003959056687993,0.001512110219799078,0.00882096284384958,0.0033474898298407117,-0.001340046147104868,0.0011596365406829356,0
2024-04-19,-0.004301562146253213,-0.0008136643711622182,0.0001335716047885316,0.008003959056687993,0.001512110219799078,0.0106020425645361,-0.017446422133309908,0.003059570776649634,-0.00010728273696822038,0
2024-04-22,-0.007503410641200525,-0.0009835011198969013,-0.0004296586608313034,0.008003959056687993,0.001512110219799078,0.013130833667584333,0.00947702888732455,0.0038738634868238685,0.00014719824284367442,0
2024-04-23,0.011340206185567192,0.0003516977487474382,0.002625872173105618,0.008003959056687993,0.001512110219799078,0.004536880410040559,-0.016935927276631003,-0.0018982538635147544,0.00022650875963826158,0
2024-04-24,0.008268207044965337,-0.009026494751150662,-0.007567151115678511,0.008003959056687993,0.001512110219799078,-0.009529632961335657,0.0012241140120751808,-0.009211951298685999,-0.00013558122703308565,0
2024-04-25,-0.010334756234554043,-0.014973817895208637,-0.014160710585220624,0.008003959056687993,0.001512110219799078,-0.03098718533356092,-0.011291200057791873,-0.012267540250131536,-0.004617609870458811,0
2024-04-26,0.020998864926220273,-0.002386615267206579,-0.0057971047568745725,0.008003959056687993,0.001512110219799078,-0.011008367669657335,0.00354634595682445,-0.00716150908015471,-0.002006009166984989,0
2024-04-29,-0.016787103946637072,0.00502251129108407,0.002602296428864477,0.008003959056687993,0.001512110219799078,-0.01684713664694521,0.015931450697070824,0.0045675091299842915,0.00022650875963826158,0
2024-04-30,-0.002374491180461291,-0.00251503875255944,-0.002181387340998196,0.008003959056687993,0.001512110219799078,0.006824963096575206,-0.015038576558901553,-0.0053705397097154415,-0.00013558122703308565,0
2024-05-01,-0.05304318259095553,0.0017068331241875912,0.0012690965865941655,0.008003959056687993,0.001512110219799078,0.00021201164467728704,-0.007860318774133998,-0.001340046147104868,0.00022650875963826158,0
2024-05-02,0.015080789946140039,-0.008697846582251242,-0.011494537830818517,0.008003959056687993,0.001512110219799078,0.030157411387929326,-0.03135918184801373,-0.0053705397097154415,-0.002006009166984989,0
2024-05-03,-0.014267185473411215,-0.00471661684251118,-0.005011176087128774,0.008003959056687993,0.001512110219799078,0.008681705773686951,0.006371511905888025,-0.005193621832607442,-0.004813792427220618,0
2024-05-07,-0.010885167464114831,-0.006030916291402722,-0.007283537179513604,0.008003959056687993,0.001512110219799078,-0.006690935999154725,-0.02746997027739541,-0.014341238726822605,-0.012573311697711172,0
2024-05-08,-0.003023340186237733,0.002459396650659116,0.002496141366635378,0.008003959056687993,0.001512110219799078,0.013440266803625502,0.016821517814940092,0.0031588933695689938,-0.00010728273696822038,0
2024-05-09,0.010067928190198971,0.007329392613511919,0.002840386068157886,0.008003959056687993,0.001512110219799078,0.007892364533411255,0.004552814678121519,-0.003590946938489806,0.00044645979170114053,0
2024-05-10,0.0014410952323766768,-0.005496945464016856,-0.006803401520916288,0.008003959056687993,0.001512110219799078,-0.0024778573318251307,-0.011776125414081889,-0.00716150908015471,-0.002059248185006963,0
2024-05-13,-0.0025182875644560454,-0.0012302536347128024,-0.00242574702998479,0.008003959056687993,0.001512110219799078,-0.011285254963467646,-0.007988322197149893,-0.0018982538635147544,0.00044645979170114053,0
2024-05-14,-0.02620822313056026,0.006893161387094383,0.0018370722932787753,0.008003959056687993,0.001512110219799078,0.0004408918395731531,-0.0009912280346516332,-0.004028721691475827,0.00044645979170114053,0
2024-05-15,-0.012592592592592489,0.0014873427777195513,0.0006610330043621876,0.008003959056687993,0.001512110219799078,0.034590988623705785,-0.0011430589838520569,-0.004028721691475827,0.00022650875963826158,0
2024-05-16,0.020880220055013776,0.003857797787781759,0.0013342265459347787,0.008003959056687993,0.001512110219799078,0.036466243469636034,-0.003227063141222646,0.0045675091299842915,0.0014354629261519197,0
2024-05-17,0.00722596448254742,0.0008351621651533147,0.0003769440917911583,0.008003959056687993,0.001512110219799078,0.055265011175631984,0.054526558702755856,0.009857889629632651,0.00044645979170114053,0
2024-05-20,-0.004012645914396873,0.0043585464845849065,0.002739177611514027,0.008003959056687993,0.001512110219799078,0.03168142359353328,-0.009436976104876055,0.0024171850084580143,0.0010073128355693732,0
2024-05-21,-0.008423879868147965,0.007660672232987001,0.007018765515932689,0.008003959056687993,0.001512110219799078,0.0009522909496236827,-0.01426743938403164,0.0008579155537303581,0.00480665715684438,0
2024-05-22,-0.016252154641713812,-6.177342411830433e-05,-0.0027422530694189416,0.008003959056687993,0.001512110219799078,-0.03235925827799291,-0.0303529008438539,-0.005329233329261947,-0.0006791993123223264,0
2024-05-23,-0.008135168961201589,-0.012064537096924175,-0.012077287381217166,0.008003959056687993,0.001512110219799078,-0.01107398285000152,0.0006517493206836909,-0.006993521029208709,-0.01190278313069424,0
2024-05-24,-0.004164037854889613,-0.01373949312307966,-0.014828263477667056,0.008003959056687993,0.001512110219799078,-0.028189905664816713,-0.01829459024366378,-0.008584871641841825,-0.010541613784834529,0
2024-05-28,0.030663963507349346,0.007087409393908905,0.005543851351157623,0.008003959056687993,0.001512110219799078,-0.013224553998225919,0.019546879125185733,0.003059570776649634,-0.003916413390919652,0
2024-05-29,0.0019670518809933313,0.015432908698724365,0.013594143190560981,0.008003959056687993,0.001512110219799078,-0.019333941861318624,0.024029936034431598,0.011812261755105587,0.006780530676872279,0
2024-05-30,-0.0009815950920245564,0.006975087163950345,0.005201157060819758,0.008003959056687993,0.001512110219799078,-0.013275138175393001,-0.010136590126162946,-0.005329233329261947,0.0011156330449243407,0
